tokens,sample,row_count
1211,310,14
1087,228,16
1334,323,13
638,220,11
812,255,12
1764,300,22
2264,295,27
1418,316,17
5571,284,76
1602,234,27
1651,288,22
1434,316,17
815,269,11
1585,274,23
769,240,12
743,269,11
1021,211,17
2088,180,48
1095,300,14
780,249,12
18243,251,309
799,247,13
1491,204,31
1246,313,14
9608,579,68
1542,208,32
13096,259,203
799,238,14
12964,433,143
740,244,12
2294,240,33
8162,298,107
1512,411,13
811,229,14
1805,300,22
1095,232,20
1046,223,21
1142,217,20
3061,253,50
1222,333,12
1161,227,21
2916,267,49
2954,380,39
1090,225,20
5131,283,78
679,168,15
1480,244,24
943,272,12
908,230,15
1113,297,15
870,199,18
1433,359,14
1126,234,18
1231,257,20
9477,552,67
8151,299,107
2063,324,24
1102,305,14
1506,273,22
1432,353,14
1276,229,22
1180,281,13
749,212,14
641,219,12
697,218,11
6321,199,135
2266,315,31
1221,249,20
760,212,14
588,200,11
2626,276,38
1301,319,13
1047,207,21
1446,263,21
1061,243,16
1392,422,12
4129,250,68
1768,238,28
2543,216,52
612,216,11
2602,281,35
1659,320,18
674,227,11
896,275,12
1743,259,27
2248,243,35
629,220,11
2305,304,31
1096,225,19
583,165,12
1045,218,16
1701,295,21
3515,358,35
684,213,13
1036,251,17
1649,251,25
1003,208,18
1181,221,21
1489,202,31
5915,370,64
2047,324,24
4687,274,64
858,235,13
1062,313,13
605,176,14
1063,192,22
2955,280,49
1653,280,23
735,229,13
784,270,12
1637,295,21
1551,331,22
891,212,16
951,290,13
645,217,12
2783,335,32
1432,316,17
1145,313,14
1488,357,16
1573,216,31
1350,252,24
1250,218,23
4723,298,64
1620,251,25
1040,291,14
2930,251,50
1064,222,17
623,217,11
1701,281,21
5577,284,76
826,253,13
13116,259,203
3007,289,41
3188,257,54
915,286,11
2103,334,26
1342,252,24
2095,330,25
1435,196,27
761,210,14
1704,239,30
1246,218,23
844,216,15
1143,350,13
3121,288,48
3534,358,35
806,229,14
2792,339,32
684,235,10
742,212,14
6635,216,127
1035,304,12
1662,310,21
940,230,16
1336,277,18
1068,300,14
743,269,11
1024,207,19
805,224,14
2102,334,26
868,254,13
1382,345,15
1174,216,20
1482,205,31
2129,330,25
983,311,11
763,255,12
2903,311,36
858,199,18
5141,283,78
1793,300,22
733,229,11
2279,324,31
1008,246,16
779,274,12
1398,215,26
